file,x,y,label
scene_082.png,3.3165595531463623,1.4679208993911743,733
scene_083.png,-0.31226208806037903,0.7815835475921631,469
scene_084.png,0.2099258005619049,1.2083171606063843,630
scene_085.png,-1.068958044052124,-1.5664587020874023,799
scene_086.png,2.2909319400787354,-1.6575156450271606,421
scene_087.png,-0.7979252934455872,-1.039211630821228,489
scene_088.png,2.7657177448272705,0.5224394202232361,703
scene_089.png,0.0048164078034460545,-0.7048483490943909,985
scene_090.png,2.803851842880249,2.723541021347046,512
scene_091.png,2.9531054496765137,0.6405277252197266,956
scene_092.png,2.1842472553253174,1.1894725561141968,672
scene_093.png,0.4915907680988312,-1.7754948139190674,301
scene_094.png,-0.23716136813163757,3.461306095123291,525
scene_095.png,1.9800833463668823,4.114548206329346,716
scene_096.png,-0.7812920808792114,-0.24124453961849213,703
scene_097.png,0.44022244215011597,-0.20827873051166534,703
scene_098.png,4.626241207122803,2.440800666809082,703
scene_099.png,3.3151586055755615,1.2770591974258423,703
scene_100.png,1.9835433959960938,0.20566622912883759,764
scene_101.png,-0.24127639830112457,0.21111370623111725,500
scene_102.png,-0.27344638109207153,-0.057227883487939835,146
scene_103.png,-1.1523621082305908,1.0729985237121582,703
scene_104.png,4.795966148376465,0.7164550423622131,640
scene_105.png,2.893264055252075,1.4826877117156982,506
scene_106.png,1.479914665222168,-1.3203964233398438,421
scene_107.png,1.0426238775253296,0.29854491353034973,134
scene_108.png,-2.4243593215942383,-0.8110411167144775,795
scene_109.png,2.41418194770813,-2.014946222305298,23
scene_110.png,1.4341472387313843,-3.9609804153442383,313
scene_111.png,-0.5777809619903564,-0.5425298810005188,738
scene_112.png,0.8217519521713257,1.0887041091918945,323
scene_113.png,3.842761993408203,-2.2144148349761963,767
scene_114.png,-1.203658938407898,2.109187126159668,767
scene_115.png,-0.9036880135536194,-2.2974650859832764,883
scene_116.png,4.394689083099365,0.23346321284770966,515
scene_117.png,1.2603651285171509,-2.3114330768585205,489
